iter	Passed	Remaining
352	272	498
353	272	498
354	273	497
355	274	496
356	275	495
357	275	494
358	276	494
359	277	493
360	278	493
361	279	492
362	280	491
363	281	491
364	282	490
365	282	490
366	283	489
367	284	488
368	285	487
369	286	487
370	287	486
371	288	486
372	288	485
373	289	484
374	290	484
375	291	483
376	292	482
377	292	481
378	293	481
379	294	480
380	295	479
381	295	478
382	296	477
383	297	477
384	298	476
385	298	475
386	299	474
387	300	474
388	301	473
389	302	473
390	303	472
391	304	472
392	305	471
393	305	470
394	306	469
395	307	469
396	308	468
397	309	467
398	309	466
399	310	466
400	311	465
401	312	464
402	313	463
403	313	463
404	314	462
405	315	461
406	316	461
407	317	460
408	318	459
409	318	458
410	319	457
411	320	457
412	321	456
413	321	455
414	322	454
415	323	454
416	324	453
417	325	452
418	326	452
419	326	451
420	327	450
421	328	449
422	329	449
423	329	448
424	330	447
425	331	446
426	332	445
427	333	445
428	333	444
429	334	443
430	335	442
431	336	442
432	336	441
433	337	440
434	338	439
435	339	438
436	339	437
437	340	437
438	341	436
439	342	435
440	343	434
441	343	434
442	344	433
443	345	432
444	345	431
445	346	430
446	347	429
447	348	429
448	349	428
449	349	427
450	350	426
451	351	426
452	352	425
453	352	424
454	353	423
455	354	422
456	355	421
457	355	421
458	356	420
459	357	419
460	358	418
461	359	418
462	360	417
463	360	416
464	361	415
465	362	415
466	363	414
467	363	413
468	364	412
469	365	411
470	366	411
471	367	410
472	367	409
473	368	409
474	369	408
475	370	407
476	371	406
477	371	406
478	372	405
479	373	404
480	374	403
481	375	403
482	376	402
483	376	401
484	377	400
485	378	400
486	379	399
487	379	398
488	380	397
489	381	397
490	382	396
491	383	395
492	384	395
493	385	394
494	386	394
495	387	393
496	388	393
497	389	392
498	389	391
499	390	390
500	391	390
501	392	389
502	393	388
503	394	388
504	395	387
505	395	386
506	396	385
507	397	385
508	398	384
509	399	383
510	400	382
511	400	382
512	401	381
513	402	380
514	403	379
515	404	378
516	404	378
517	405	377
518	406	376
519	407	375
520	408	375
521	409	374
522	409	373
523	410	373
524	411	372
525	412	371
526	413	370
527	413	370
528	414	369
529	415	368
530	416	367
531	417	366
532	417	366
533	418	365
534	419	364
535	420	363
536	420	362
537	421	362
538	422	361
539	423	360
540	424	359
541	424	358
542	425	357
543	426	357
544	426	356
545	427	355
546	428	354
547	428	353
548	429	353
549	430	352
550	431	351
551	431	350
552	432	349
553	433	348
554	433	347
555	434	346
556	435	346
557	435	345
558	436	344
559	437	343
560	438	342
561	439	342
562	439	341
563	440	340
564	441	339
565	441	338
566	442	337
567	443	337
568	444	336
569	444	335
570	445	334
571	446	334
572	447	333
573	448	332
574	448	331
575	449	331
576	450	330
577	451	329
578	452	328
579	453	328
580	453	327
581	454	326
582	455	325
583	456	324
584	456	324
585	457	323
586	458	322
587	459	321
588	459	320
589	460	320
590	461	319
591	462	318
592	463	317
593	463	316
594	464	316
595	465	315
596	465	314
597	466	313
598	467	312
599	468	312
600	468	311
601	469	310
602	470	309
603	471	308
604	472	308
605	472	307
606	473	306
607	474	305
608	475	304
609	475	304
610	476	303
611	477	302
612	478	302
613	479	301
614	479	300
615	480	299
616	481	298
617	482	297
618	482	297
619	483	296
620	484	295
621	485	294
622	485	293
623	486	293
624	487	292
625	487	291
626	488	290
627	489	290
628	490	289
629	491	288
630	492	287
631	492	287
632	493	286
633	494	285
634	495	284
635	496	284
636	497	283
637	498	282
638	498	281
639	499	281
640	500	280
641	501	279
642	502	278
643	502	278
644	503	277
645	504	276
646	505	275
647	505	274
648	506	273
649	507	273
650	508	272
651	508	271
652	509	270
653	510	270
654	511	269
655	511	268
656	512	267
657	513	266
658	514	266
659	515	265
660	515	264
661	516	263
662	517	262
663	518	262
664	519	261
665	519	260
666	520	259
667	521	259
668	521	258
669	522	257
670	523	256
671	524	255
672	525	255
673	526	254
674	527	253
675	527	253
676	528	252
677	529	251
678	530	250
679	531	249
680	532	249
681	532	248
682	533	247
683	534	246
684	535	246
685	536	245
686	536	244
687	537	243
688	538	243
689	539	242
690	540	241
691	540	240
692	541	239
693	542	239
694	543	238
695	543	237
696	544	236
697	545	235
698	546	235
699	546	234
700	547	233
701	548	232
702	550	232
703	551	231
704	551	230
705	552	230
706	553	229
707	554	228
708	554	227
709	555	226
710	556	226
711	557	225
712	558	224
713	559	224
714	559	223
715	560	222
716	561	221
717	562	220
718	563	220
719	564	219
720	564	218
721	565	217
722	566	217
723	567	216
724	568	215
725	569	214
726	569	214
727	570	213
728	571	212
729	572	211
730	573	210
731	573	210
732	574	209
733	575	208
734	576	207
735	577	207
736	577	206
737	578	205
738	579	204
739	579	203
740	580	202
741	581	202
742	582	201
743	582	200
744	583	199
745	583	198
746	584	197
747	584	197
748	585	196
749	586	195
750	586	194
751	587	193
752	588	192
753	588	192
754	589	191
755	590	190
756	591	189
757	591	188
758	592	188
759	593	187
760	594	186
761	595	185
762	596	185
763	597	184
764	598	183
765	598	182
766	599	182
767	600	181
768	601	180
769	602	179
770	602	179
771	603	178
772	604	177
773	606	176
774	606	176
775	607	175
776	608	174
777	609	173
778	609	173
779	610	172
780	611	171
781	612	170
782	613	170
783	614	169
784	615	168
785	615	167
786	616	166
787	617	166
788	618	165
789	618	164
790	619	163
791	620	162
792	621	162
793	621	161
794	622	160
795	623	159
796	623	158
797	624	158
798	625	157
799	626	156
800	627	155
801	628	155
802	628	154
803	629	153
804	630	152
805	631	151
806	631	151
807	632	150
808	633	149
809	634	148
810	634	147
811	635	147
812	636	146
813	637	145
814	638	144
815	639	144
816	639	143
817	640	142
818	641	141
819	642	141
820	643	140
821	643	139
822	644	138
823	645	137
824	645	137
825	646	136
826	647	135
827	648	134
828	648	133
829	649	133
830	650	132
831	651	131
832	651	130
833	652	129
834	653	129
835	654	128
836	654	127
837	655	126
838	656	125
839	657	125
840	657	124
841	658	123
842	659	122
843	660	122
844	661	121
845	661	120
846	662	119
847	663	118
848	664	118
849	664	117
850	665	116
851	666	115
852	667	115
853	668	114
854	669	113
855	669	112
856	670	111
857	672	111
858	673	110
859	673	109
860	674	108
861	675	108
862	676	107
863	677	106
864	677	105
865	678	104
866	679	104
867	679	103
868	680	102
869	681	101
870	682	101
871	682	100
872	683	99
873	684	98
874	685	97
875	686	97
876	687	96
877	687	95
878	688	94
879	689	93
880	689	93
881	690	92
882	691	91
883	692	90
884	693	90
885	694	89
886	694	88
887	695	87
888	696	86
889	697	86
890	697	85
891	698	84
892	699	83
893	700	83
894	700	82
895	701	81
896	702	80
897	703	79
898	703	79
899	704	78
900	705	77
901	706	76
902	707	76
903	708	75
904	709	74
905	710	73
906	710	72
907	711	72
908	712	71
909	713	70
910	714	69
911	714	68
912	715	68
913	716	67
914	717	66
915	718	65
916	719	65
917	719	64
918	720	63
919	721	62
920	722	61
921	722	61
922	723	60
923	724	59
924	725	58
925	725	58
926	726	57
927	727	56
928	728	55
929	728	54
930	729	54
931	730	53
932	731	52
933	732	51
934	732	50
935	733	50
936	734	49
937	734	48
938	735	47
939	736	47
940	737	46
941	738	45
942	738	44
943	739	43
944	740	43
945	741	42
946	742	41
947	743	40
948	744	39
949	744	39
950	745	38
951	746	37
952	747	36
953	748	36
954	748	35
955	749	34
956	750	33
957	751	32
958	751	32
959	752	31
960	753	30
961	754	29
962	755	29
963	755	28
964	756	27
965	757	26
966	757	25
967	758	25
968	759	24
969	760	23
970	760	22
971	761	21
972	762	21
973	763	20
974	763	19
975	764	18
976	765	18
977	766	17
978	766	16
979	767	15
980	768	14
981	769	14
982	770	13
983	771	12
984	772	11
985	773	10
986	773	10
987	774	9
988	775	8
989	776	7
990	776	7
991	777	6
992	778	5
993	779	4
994	780	3
995	781	3
996	781	2
997	782	1
998	783	0
999	784	0
